Time,Etot,Epot,Ekin,Elj12,Elj6,Temp
2.510000, -26484.113281, -31276.925781, 4792.812012, 36961.632812, -68238.578125, 96.125389
2.520000, -26454.044922, -31263.101562, 4809.056152, 36852.238281, -68115.359375, 96.451187
2.530000, -26424.160156, -31249.585938, 4825.425293, 36741.003906, -67990.609375, 96.779488
2.540000, -26394.328125, -31235.568359, 4841.240234, 36628.531250, -67864.117188, 97.096680
2.550000, -26364.308594, -31219.962891, 4855.654297, 36515.878906, -67735.859375, 97.385765
2.560000, -26334.363281, -31202.425781, 4868.063477, 36403.527344, -67605.968750, 97.634644
2.570000, -26304.562500, -31183.019531, 4878.457520, 36291.238281, -67474.273438, 97.843109
2.580000, -26274.564453, -31161.949219, 4887.384766, 36177.980469, -67339.945312, 98.022163
2.590000, -26244.660156, -31140.566406, 4895.905273, 36062.300781, -67202.882812, 98.193054
2.600000, -26214.681641, -31119.796875, 4905.114746, 35942.742188, -67062.554688, 98.377754
2.610000, -26184.859375, -31100.691406, 4915.831055, 35817.824219, -66918.531250, 98.592682
2.620000, -26154.910156, -31083.279297, 4928.368164, 35687.136719, -66770.429688, 98.844124
2.630000, -26125.011719, -31067.673828, 4942.661133, 35550.710938, -66618.398438, 99.130791
2.640000, -26094.943359, -31053.357422, 4958.414551, 35408.957031, -66462.328125, 99.446739
2.650000, -26065.066406, -31040.353516, 4975.288086, 35262.218750, -66302.585938, 99.785156
2.660000, -26035.121094, -31028.103516, 4992.981445, 35111.023438, -66139.140625, 100.140022
2.670000, -26005.281250, -31016.458984, 5011.177246, 34955.738281, -65972.210938, 100.504959
2.680000, -25975.351562, -31004.888672, 5029.536133, 34797.019531, -65801.921875, 100.873169
2.690000, -25945.361328, -30992.845703, 5047.484863, 34635.523438, -65628.382812, 101.233154
2.700000, -25915.486328, -30979.814453, 5064.327637, 34472.105469, -65451.933594, 101.570953
2.710000, -25885.654297, -30964.992188, 5079.337402, 34307.585938, -65272.589844, 101.871994
2.720000, -25855.707031, -30947.824219, 5092.116211, 34142.375000, -65090.210938, 102.128281
2.730000, -25825.765625, -30928.753906, 5102.987305, 33976.003906, -64904.769531, 102.346321
2.740000, -25795.808594, -30908.847656, 5113.039551, 33807.062500, -64715.921875, 102.547928
2.750000, -25765.830078, -30889.652344, 5123.822754, 33633.417969, -64523.082031, 102.764198
2.760000, -25735.982422, -30872.726562, 5136.743652, 33453.445312, -64326.183594, 103.023338
2.770000, -25706.039062, -30858.582031, 5152.542480, 33266.343750, -64124.937500, 103.340202
2.780000, -25676.109375, -30847.273438, 5171.163086, 33072.343750, -63919.628906, 103.713661
2.790000, -25646.187500, -30838.011719, 5191.823242, 32872.824219, -63710.847656, 104.128014
2.800000, -25616.300781, -30829.580078, 5213.278809, 32669.767578, -63499.359375, 104.558342
2.810000, -25586.435547, -30820.640625, 5234.204590, 32465.105469, -63285.757812, 104.978035
2.820000, -25556.509766, -30809.966797, 5253.457520, 32260.947266, -63070.925781, 105.364174
2.830000, -25526.484375, -30796.816406, 5270.332031, 32058.632812, -62855.460938, 105.702606
2.840000, -25496.574219, -30781.169922, 5284.596191, 31858.705078, -62639.886719, 105.988686
2.850000, -25466.726562, -30763.117188, 5296.391113, 31661.503906, -62424.632812, 106.225250
2.860000, -25436.685547, -30742.732422, 5306.046387, 31466.740234, -62209.484375, 106.418900
2.870000, -25406.796875, -30720.810547, 5314.014648, 31274.080078, -61994.902344, 106.578705
2.880000, -25376.902344, -30697.630859, 5320.728516, 31083.095703, -61780.738281, 106.713364
2.890000, -25347.074219, -30673.734375, 5326.660156, 30893.265625, -61567.011719, 106.832329
2.900000, -25317.080078, -30649.298828, 5332.219238, 30704.259766, -61353.570312, 106.943825
2.910000, -25287.214844, -30624.769531, 5337.555664, 30516.054688, -61140.835938, 107.050858
2.920000, -25257.191406, -30599.792969, 5342.601074, 30328.691406, -60928.496094, 107.152054
2.930000, -25227.201172, -30574.330078, 5347.128906, 30142.720703, -60717.062500, 107.242859
2.940000, -25197.419922, -30548.179688, 5350.759277, 29958.730469, -60506.921875, 107.315674
2.950000, -25167.406250, -30520.519531, 5353.114258, 29777.435547, -60297.964844, 107.362900
2.960000, -25137.587891, -30491.412109, 5353.823730, 29599.343750, -60090.765625, 107.377129
2.970000, -25107.656250, -30460.283203, 5352.625977, 29424.867188, -59885.160156, 107.353111
2.980000, -25077.763672, -30427.216797, 5349.453125, 29254.167969, -59681.394531, 107.289474
2.990000, -25047.666016, -30392.175781, 5344.510254, 29087.255859, -59479.441406, 107.190331
3.000000, -25017.826172, -30356.087891, 5338.262207, 28923.185547, -59279.285156, 107.065025
3.010000, -24987.873047, -30319.232422, 5331.359863, 28761.513672, -59080.757812, 106.926598
3.020000, -24957.880859, -30282.394531, 5324.514160, 28601.240234, -58883.648438, 106.789299
3.030000, -24928.171875, -30246.359375, 5318.187012, 28441.777344, -58688.152344, 106.662399
3.040000, -24898.312500, -30210.710938, 5312.399414, 28283.281250, -58494.007812, 106.546318
3.050000, -24868.171875, -30174.933594, 5306.762695, 28126.361328, -58301.312500, 106.433266
3.060000, -24838.369141, -30139.105469, 5300.735840, 27971.554688, -58110.679688, 106.312393
3.070000, -24808.519531, -30102.496094, 5293.976074, 27819.310547, -57921.828125, 106.176826
3.080000, -24778.617188, -30065.066406, 5286.448730, 27669.853516, -57734.945312, 106.025856
3.090000, -24748.550781, -30026.927734, 5278.375977, 27522.833984, -57549.789062, 105.863937
3.100000, -24718.707031, -29988.759766, 5270.052734, 27377.724609, -57366.511719, 105.697006
3.110000, -24688.757812, -29950.494141, 5261.736816, 27234.164062, -57184.687500, 105.530228
3.120000, -24658.734375, -29912.363281, 5253.627930, 27091.720703, -57004.117188, 105.367584
3.130000, -24628.867188, -29874.775391, 5245.908203, 26950.005859, -56824.816406, 105.212761
3.140000, -24598.968750, -29837.660156, 5238.691895, 26808.613281, -56646.312500, 105.068024
3.150000, -24569.113281, -29801.271484, 5232.157227, 26667.068359, -56468.386719, 104.936966
3.160000, -24539.150391, -29765.683594, 5226.533203, 26525.126953, -56290.859375, 104.824181
3.170000, -24509.234375, -29731.250000, 5222.016113, 26382.218750, -56113.523438, 104.733582
3.180000, -24479.308594, -29698.099609, 5218.791016, 26238.156250, -55936.312500, 104.668892
3.190000, -24449.437500, -29666.304688, 5216.866699, 26092.695312, -55759.058594, 104.630295
3.200000, -24419.425781, -29635.568359, 5216.143066, 25946.150391, -55581.785156, 104.615784
3.210000, -24389.576172, -29605.984375, 5216.408203, 25798.789062, -55404.843750, 104.621109
3.220000, -24359.640625, -29576.992188, 5217.351562, 25651.248047, -55228.316406, 104.640022
3.230000, -24329.640625, -29548.292969, 5218.652832, 25504.029297, -55052.402344, 104.666122
3.240000, -24299.714844, -29519.679688, 5219.965820, 25357.783203, -54877.546875, 104.692459
3.250000, -24269.779297, -29490.695312, 5220.916016, 25213.218750, -54704.003906, 104.711510
3.260000, -24239.878906, -29461.103516, 5221.224121, 25070.990234, -54532.187500, 104.717690
3.270000, -24210.041016, -29430.746094, 5220.704590, 24931.640625, -54362.488281, 104.707268
3.280000, -24180.093750, -29399.431641, 5219.338867, 24795.380859, -54194.917969, 104.679878
3.290000, -24150.250000, -29367.419922, 5217.168945, 24662.410156, -54029.945312, 104.636353
3.300000, -24120.230469, -29334.501953, 5214.270996, 24532.982422, -53867.609375, 104.578239
3.310000, -24090.289062, -29300.896484, 5210.607422, 24407.292969, -53708.320312, 104.504768
3.320000, -24060.531250, -29266.455078, 5205.923828, 24285.761719, -53552.351562, 104.410835
3.330000, -24030.480469, -29230.318359, 5199.838379, 24169.146484, -53399.609375, 104.288773
3.340000, -24000.601562, -29192.425781, 5191.824707, 24058.093750, -53250.671875, 104.128059
3.350000, -23970.537109, -29152.023438, 5181.485840, 23953.171875, -53105.351562, 103.920692
3.360000, -23940.761719, -29109.425781, 5168.663574, 23854.406250, -52963.996094, 103.663528
3.370000, -23910.765625, -29064.380859, 5153.616211, 23761.457031, -52826.011719, 103.361740
3.380000, -23880.933594, -29017.789062, 5136.856445, 23673.548828, -52691.515625, 103.025604
3.390000, -23850.962891, -28970.111328, 5119.148438, 23589.386719, -52559.687500, 102.670441
3.400000, -23821.062500, -28922.449219, 5101.387207, 23507.626953, -52430.277344, 102.314217
3.410000, -23791.109375, -28875.593750, 5084.485352, 23426.669922, -52302.472656, 101.975243
3.420000, -23761.142578, -28830.417969, 5069.274902, 23345.455078, -52176.093750, 101.670174
3.430000, -23731.367188, -28787.650391, 5056.283203, 23262.871094, -52050.753906, 101.409607
3.440000, -23701.236328, -28746.843750, 5045.607422, 23178.734375, -51925.820312, 101.195496
3.450000, -23671.388672, -28708.302734, 5036.914551, 23093.193359, -51801.742188, 101.021141
3.460000, -23641.414062, -28670.941406, 5029.527832, 23007.130859, -51678.335938, 100.873001
3.470000, -23611.671875, -28634.402344, 5022.730957, 22921.267578, -51555.941406, 100.736679
3.480000, -23581.734375, -28597.691406, 5015.956543, 22836.390625, -51434.367188, 100.600815
3.490000, -23551.652344, -28560.515625, 5008.864258, 22753.017578, -51313.835938, 100.458572
3.500000, -23521.785156, -28523.125000, 5001.338867, 22671.023438, -51194.457031, 100.307640
3.510000, -23491.902344, -28485.312500, 4993.410645, 22590.572266, -51076.210938, 100.148628
3.520000, -23461.968750, -28447.132812, 4985.163086, 22511.466797, -50958.941406, 99.983223
3.530000, -23432.068359, -28408.841797, 4976.772949, 22433.480469, -50842.679688, 99.814934
3.540000, -23402.205078, -28370.576172, 4968.370605, 22356.363281, -50727.304688, 99.646423
3.550000, -23372.244141, -28332.328125, 4960.084473, 22279.890625, -50612.597656, 99.480232
3.560000, -23342.382812, -28294.441406, 4952.057617, 22203.820312, -50498.664062, 99.319252
3.570000, -23312.449219, -28256.927734, 4944.479492, 22127.855469, -50385.195312, 99.167259
3.580000, -23282.470703, -28220.044922, 4937.573730, 22051.726562, -50272.203125, 99.028755
3.590000, -23252.542969, -28184.121094, 4931.577637, 21975.005859, -50159.570312, 98.908501
3.600000, -23222.585938, -28149.259766, 4926.672852, 21897.529297, -50047.257812, 98.810127
3.610000, -23192.650391, -28115.603516, 4922.953125, 21819.195312, -49935.289062, 98.735527
3.620000, -23162.710938, -28082.972656, 4920.260742, 21740.357422, -49823.832031, 98.681526
3.630000, -23132.843750, -28051.107422, 4918.262695, 21661.375000, -49713.003906, 98.641449
3.640000, -23102.929688, -28019.498047, 4916.568359, 21582.992188, -49603.027344, 98.607468
3.650000, -23073.070312, -27987.851562, 4914.781738, 21505.791016, -49494.203125, 98.571632
3.660000, -23043.105469, -27955.779297, 4912.672852, 21430.154297, -49386.507812, 98.529343
3.670000, -23013.113281, -27923.285156, 4910.171875, 21356.445312, -49280.332031, 98.479179
3.680000, -22983.253906, -27890.533203, 4907.280273, 21284.544922, -49175.703125, 98.421188
3.690000, -22953.251953, -27857.304688, 4904.053223, 21214.619141, -49072.570312, 98.356468
3.700000, -22923.376953, -27823.916016, 4900.538574, 21146.646484, -48971.226562, 98.285973
3.710000, -22893.541016, -27790.279297, 4896.738770, 21080.562500, -48871.527344, 98.209770
3.720000, -22863.628906, -27756.224609, 4892.596191, 21016.615234, -48773.546875, 98.126678
3.730000, -22833.703125, -27721.679688, 4887.977051, 20954.865234, -48677.277344, 98.034042
3.740000, -22803.753906, -27686.451172, 4882.697754, 20895.550781, -48582.753906, 97.928154
3.750000, -22773.800781, -27650.414062, 4876.612305, 20838.705078, -48489.902344, 97.806099
3.760000, -22743.830078, -27613.517578, 4869.687988, 20784.337891, -48398.660156, 97.667229
3.770000, -22713.921875, -27576.078125, 4862.155762, 20731.978516, -48308.882812, 97.516159
3.780000, -22684.175781, -27538.621094, 4854.445801, 20680.878906, -48220.347656, 97.361534
3.790000, -22654.103516, -27501.333984, 4847.230957, 20630.164062, -48132.375000, 97.216827
3.800000, -22624.208984, -27465.423828, 4841.215332, 20578.722656, -48045.050781, 97.096176
3.810000, -22594.234375, -27431.193359, 4836.959473, 20525.785156, -47957.910156, 97.010818
3.820000, -22564.322266, -27399.021484, 4834.699219, 20470.935547, -47870.910156, 96.965492
3.830000, -22534.439453, -27368.761719, 4834.322266, 20414.398438, -47784.148438, 96.957932
3.840000, -22504.470703, -27339.886719, 4835.415527, 20356.771484, -47697.667969, 96.979851
3.850000, -22474.585938, -27311.968750, 4837.381836, 20298.757812, -47611.769531, 97.019287
3.860000, -22444.699219, -27284.312500, 4839.613770, 20241.347656, -47526.730469, 97.064056
3.870000, -22414.730469, -27256.322266, 4841.592773, 20185.312500, -47442.734375, 97.103752
3.880000, -22384.851562, -27227.835938, 4842.984863, 20131.177734, -47360.140625, 97.131668
3.890000, -22354.988281, -27198.671875, 4843.682617, 20079.248047, -47279.078125, 97.145668
3.900000, -22325.025391, -27168.724609, 4843.698730, 20029.636719, -47199.558594, 97.145981
3.910000, -22295.039062, -27138.236328, 4843.197754, 19982.105469, -47121.562500, 97.135941
3.920000, -22265.152344, -27107.509766, 4842.357910, 19936.611328, -47045.378906, 97.119095
3.930000, -22235.251953, -27076.708984, 4841.457520, 19892.796875, -46970.796875, 97.101028
3.940000, -22205.351562, -27045.982422, 4840.630859, 19850.574219, -46897.875000, 97.084457
3.950000, -22175.457031, -27015.470703, 4840.012695, 19809.726562, -46826.550781, 97.072052
3.960000, -22145.605469, -26985.208984, 4839.603516, 19770.400391, -46756.996094, 97.063850
3.970000, -22115.560547, -26954.789062, 4839.228027, 19732.906250, -46689.113281, 97.056320
3.980000, -22085.636719, -26924.273438, 4838.637695, 19697.503906, -46623.230469, 97.044479
3.990000, -22055.695312, -26893.240234, 4837.545898, 19664.632812, -46559.355469, 97.022583
4.000000, -22025.826172, -26861.556641, 4835.730469, 19634.488281, -46497.562500, 96.986176
4.010000, -21995.775391, -26828.791016, 4833.015625, 19607.458984, -46437.804688, 96.931717
4.020000, -21965.994141, -26795.341797, 4829.347168, 19583.398438, -46380.335938, 96.858147
4.030000, -21936.015625, -26760.796875, 4824.781250, 19562.320312, -46324.738281, 96.766579
4.040000, -21906.111328, -26725.626953, 4819.516113, 19543.742188, -46271.027344, 96.660973
4.050000, -21876.228516, -26690.064453, 4813.835449, 19527.269531, -46219.031250, 96.547043
4.060000, -21846.322266, -26654.480469, 4808.157715, 19512.220703, -46168.433594, 96.433174
4.070000, -21816.296875, -26619.111328, 4802.813965, 19498.068359, -46118.960938, 96.325989
4.080000, -21786.439453, -26584.527344, 4798.087891, 19484.300781, -46070.640625, 96.231209
4.090000, -21756.550781, -26550.552734, 4794.002930, 19470.753906, -46023.167969, 96.149277
4.100000, -21726.654297, -26517.085938, 4790.431641, 19457.492188, -45976.484375, 96.077644
4.110000, -21696.685547, -26483.843750, 4787.158691, 19444.646484, -45930.441406, 96.012001
4.120000, -21666.765625, -26450.738281, 4783.971680, 19432.443359, -45885.160156, 95.948090
4.130000, -21636.759766, -26417.566406, 4780.806641, 19420.794922, -45840.375000, 95.884605
4.140000, -21606.871094, -26384.664062, 4777.792969, 19409.453125, -45796.175781, 95.824165
4.150000, -21576.929688, -26352.136719, 4775.207520, 19398.042969, -45752.285156, 95.772316
4.160000, -21547.203125, -26320.705078, 4773.501465, 19385.769531, -45708.625000, 95.738091
4.170000, -21517.171875, -26290.300781, 4773.128418, 19372.115234, -45664.609375, 95.730621
4.180000, -21487.226562, -26261.728516, 4774.501465, 19356.431641, -45620.390625, 95.758148
4.190000, -21457.337891, -26235.250000, 4777.912109, 19338.353516, -45575.875000, 95.826561
4.200000, -21427.457031, -26210.886719, 4783.429688, 19317.871094, -45531.082031, 95.937218
4.210000, -21397.380859, -26188.279297, 4790.898438, 19295.341797, -45485.992188, 96.087013
4.220000, -21367.541016, -26167.382812, 4799.841797, 19271.458984, -45441.261719, 96.266388
4.230000, -21337.619141, -26147.205078, 4809.586426, 19247.343750, -45397.000000, 96.461823
4.240000, -21307.609375, -26126.925781, 4819.316406, 19224.162109, -45353.582031, 96.656967
4.250000, -21277.777344, -26105.964844, 4828.186523, 19203.265625, -45311.785156, 96.834869
4.260000, -21247.849609, -26083.341797, 4835.492188, 19185.716797, -45271.656250, 96.981392
4.270000, -21217.933594, -26058.771484, 4840.838379, 19172.025391, -45233.441406, 97.088615
4.280000, -21188.076172, -26032.185547, 4844.109375, 19162.464844, -45197.347656, 97.154221
4.290000, -21158.183594, -26003.648438, 4845.465820, 19156.771484, -45163.171875, 97.181419
4.300000, -21128.144531, -25973.416016, 4845.271973, 19154.333984, -45130.542969, 97.177544
4.310000, -21098.183594, -25942.326172, 4844.142090, 19154.080078, -45099.253906, 97.154877
4.320000, -21068.367188, -25911.271484, 4842.904297, 19154.789062, -45068.960938, 97.130043
4.330000, -21038.429688, -25880.835938, 4842.407227, 19155.138672, -45038.929688, 97.120079
4.340000, -21008.445312, -25851.833984, 4843.388184, 19153.933594, -45008.761719, 97.139755
4.350000, -20978.660156, -25825.058594, 4846.398926, 19150.265625, -44978.378906, 97.200134
4.360000, -20948.603516, -25800.339844, 4851.736816, 19143.593750, -44947.042969, 97.307198
4.370000, -20918.683594, -25778.087891, 4859.405273, 19133.841797, -44915.097656, 97.460991
4.380000, -20888.812500, -25757.949219, 4869.137695, 19121.339844, -44882.523438, 97.656189
4.390000, -20858.871094, -25739.187500, 4880.317383, 19106.927734, -44849.398438, 97.880409
4.400000, -20829.072266, -25721.177734, 4892.105957, 19091.824219, -44816.343750, 98.116852
4.410000, -20799.070312, -25702.664062, 4903.594238, 19077.271484, -44783.328125, 98.347252
4.420000, -20769.013672, -25683.007812, 4913.993652, 19064.490234, -44750.953125, 98.555832
4.430000, -20739.187500, -25661.896484, 4922.708984, 19054.369141, -44719.773438, 98.730629
4.440000, -20709.250000, -25638.660156, 4929.410156, 19047.507812, -44689.742188, 98.865021
4.450000, -20679.335938, -25613.308594, 4933.971680, 19044.125000, -44661.066406, 98.956512
4.460000, -20649.445312, -25585.894531, 4936.448242, 19044.201172, -44633.789062, 99.006180
4.470000, -20619.523438, -25556.628906, 4937.105469, 19047.382812, -44607.757812, 99.019371
4.480000, -20589.599609, -25526.017578, 4936.417969, 19052.945312, -44582.765625, 99.005577
4.490000, -20559.753906, -25494.882812, 4935.128418, 19059.886719, -44558.636719, 98.979713
4.500000, -20529.849609, -25463.886719, 4934.037598, 19067.107422, -44534.933594, 98.957832
4.510000, -20499.832031, -25433.681641, 4933.850586, 19073.486328, -44511.183594, 98.954086
4.520000, -20469.878906, -25404.949219, 4935.071289, 19078.333984, -44487.367188, 98.978569
4.530000, -20439.994141, -25377.957031, 4937.962402, 19081.128906, -44463.222656, 99.036552
4.540000, -20410.093750, -25352.750000, 4942.656250, 19081.646484, -44438.601562, 99.130684
4.550000, -20380.158203, -25329.404297, 4949.246582, 19079.648438, -44413.328125, 99.262863
4.560000, -20350.191406, -25307.935547, 4957.743652, 19075.171875, -44387.441406, 99.433289
4.570000, -20320.292969, -25288.394531, 4968.101562, 19068.312500, -44361.113281, 99.641029
4.580000, -20290.330078, -25270.417969, 4980.088379, 19059.330078, -44334.218750, 99.881432
4.590000, -20260.382812, -25253.687500, 4993.305664, 19048.882812, -44307.109375, 100.146523
4.600000, -20230.494141, -25237.699219, 5007.205566, 19037.792969, -44280.093750, 100.425301
4.610000, -20200.572266, -25221.775391, 5021.202637, 19026.859375, -44253.300781, 100.706032
4.620000, -20170.632812, -25205.468750, 5034.834961, 19016.884766, -44227.097656, 100.979439
4.630000, -20140.744141, -25188.441406, 5047.697266, 19008.419922, -44201.664062, 101.237404
4.640000, -20110.748047, -25170.195312, 5059.446777, 19002.158203, -44177.234375, 101.473061
4.650000, -20080.914062, -25150.626953, 5069.711914, 18998.656250, -44154.238281, 101.678932
4.660000, -20051.113281, -25129.255859, 5078.141602, 18998.367188, -44132.644531, 101.848007
4.670000, -20021.109375, -25105.632812, 5084.523438, 19001.603516, -44112.324219, 101.975998
4.680000, -19991.189453, -25080.117188, 5088.928223, 19008.281250, -44093.562500, 102.064346
4.690000, -19961.308594, -25053.083984, 5091.774414, 19017.837891, -44076.164062, 102.121429
4.700000, -19931.357422, -25025.166016, 5093.809082, 19029.083984, -44059.558594, 102.162239
4.710000, -19901.388672, -24997.253906, 5095.864746, 19041.103516, -44043.746094, 102.203468
4.720000, -19871.435547, -24970.089844, 5098.654297, 19052.628906, -44028.187500, 102.259415
4.730000, -19841.595703, -24944.171875, 5102.575684, 19063.171875, -44012.875000, 102.338058
4.740000, -19811.570312, -24919.255859, 5107.686523, 19072.623047, -43997.492188, 102.440567
4.750000, -19781.605469, -24895.365234, 5113.760742, 19081.097656, -43982.140625, 102.562393
4.760000, -19751.845703, -24872.326172, 5120.480469, 19088.785156, -43966.863281, 102.697159
4.770000, -19721.841797, -24849.408203, 5127.566406, 19096.205078, -43951.453125, 102.839279
4.780000, -19691.978516, -24826.728516, 5134.749512, 19103.527344, -43936.164062, 102.983345
4.790000, -19662.000000, -24803.865234, 5141.864258, 19110.939453, -43920.804688, 103.126038
4.800000, -19632.054688, -24780.880859, 5148.825684, 19118.373047, -43905.332031, 103.265656
4.810000, -19602.189453, -24757.890625, 5155.701660, 19125.634766, -43889.675781, 103.403564
4.820000, -19572.265625, -24735.142578, 5162.877930, 19132.138672, -43873.519531, 103.547493
4.830000, -19542.373047, -24713.240234, 5170.867676, 19137.181641, -43856.726562, 103.707726
4.840000, -19512.472656, -24692.728516, 5180.255371, 19139.904297, -43839.031250, 103.896019
4.850000, -19482.601562, -24673.945312, 5191.344727, 19140.046875, -43820.464844, 104.118423
4.860000, -19452.599609, -24656.726562, 5204.126953, 19137.644531, -43800.933594, 104.374786
4.870000, -19422.626953, -24640.822266, 5218.194824, 19133.277344, -43780.757812, 104.656944
4.880000, -19392.722656, -24625.527344, 5232.804688, 19127.992188, -43760.257812, 104.949959
4.890000, -19362.835938, -24609.886719, 5247.051758, 19123.218750, -43739.921875, 105.235695
4.900000, -19332.960938, -24593.130859, 5260.168945, 19119.861328, -43719.886719, 105.498779
4.910000, -19303.023438, -24574.705078, 5271.682129, 19118.878906, -43700.570312, 105.729691
4.920000, -19273.056641, -24554.546875, 5281.490234, 19120.417969, -43682.027344, 105.926399
4.930000, -19243.119141, -24532.982422, 5289.863281, 19124.173828, -43664.312500, 106.094322
4.940000, -19213.251953, -24510.558594, 5297.306152, 19129.589844, -43647.382812, 106.243599
4.950000, -19183.314453, -24487.636719, 5304.321777, 19136.064453, -43631.027344, 106.384315
4.960000, -19153.318359, -24464.607422, 5311.289551, 19143.160156, -43615.171875, 106.524063
4.970000, -19123.480469, -24441.726562, 5318.245605, 19150.625000, -43599.859375, 106.663567
4.980000, -19093.566406, -24418.603516, 5325.036621, 19158.679688, -43584.867188, 106.799767
4.990000, -19063.697266, -24395.398438, 5331.701660, 19167.208984, -43570.292969, 106.933449
5.000000, -19033.792969, -24372.269531, 5338.475586, 19175.830078, -43555.875000, 107.069305
